/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_008/JE_008_7_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_008/JE_008_6-1.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_008/JE_008_8_Rect5.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_008/JE_008_10_empty.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_008/JE_008_11.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_008/JE_008_2_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_008/JE_008_10_empty.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_008/JE_008_1_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_JE_008/JE_008_9_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2009_GH_006/GH_006_4_crop.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2009_GH_006/GH_006_3_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2009_GH_006/GH_006_1_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2009_GH_006/GH_006_2_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2009_GH_006/GH_006_4_crop.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2009_GH_006/GH_006_1_crop.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2009_GH_006/GH_006_4_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2009_GH_006/GH_006_2_crop.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2009_GH_006/GH_006_1_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2009_GH_006/GH_006_2_crop.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2009_GH_006/GH_006_3_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2009_GH_006/GH_006_3_crop.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2009_GH_006/GH_006_1_Rect5.img
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2009_GH_006/GH_006_3_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2009_GH_006/GH_006_2_Rect10.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2009_GH_006/GH_006_2_Rect10.img
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2009_GH_006/GH_006_1_Rect5.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2009_GH_006/GH_006_4_Rect5.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2009_GH_006/GH_006_4_Rect5.img
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2009_GH_006/GH_006_2_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2009_GH_006/GH_006_4_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2009_GH_006/GH_006_1_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2009_GH_006/GH_006_4_crop.jgwx
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2009_GH_006/GH_006_4_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2009_GH_006/GH_006_3_crop.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2009_GH_006/GH_006_2_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2009_GH_006/GH_006_3_Rect5.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2009_GH_006/GH_006_3_Rect5.img
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2009_GH_006/GH_006_1_crop.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_3_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_11_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_1_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_8_crop.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_3_Rect5.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_14_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_6_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_13_Rect10.img
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_10_crop.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_12_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_8_crop.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_7_Rect10.img
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_10_Rect5.img
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_7_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_8_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_9_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_9_Rect10.img
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_15_empty.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_16_crop.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_7_crop.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_3_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_1_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_14_Rect25.img
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_1_crop.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_10_Rect5.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_10_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_18_empty.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_4_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_14_crop.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_2_Rect10.img
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_1_crop.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_11_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_4_Rect10.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_4_Rect10.img
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_4_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_10_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_3_Rect5.img
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_4_crop.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_16_crop.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_14_Rect25.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_13_crop.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_8_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_9_crop.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_4_crop.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_14_crop.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_11_Rect10.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_16_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_10_crop.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_6_crop.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_8_Rect10.img
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_2_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_3_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_1_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_11_crop.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_3_crop.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_11_Rect10.img
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_12_Rect.img
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_16_Rect40.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_9_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_11_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_12_crop.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_9_Rect10.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_13_Rect10.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_2_crop.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_16_Rect40.img
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_6_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_12_Rect5.img
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_16_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_12_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_12_crop.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_17_empty.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_13_crop.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_6_Rect5.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_14_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_8_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_2_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_16_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_2_crop.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_3_crop.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_13_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_8_Rect10.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_14_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_7_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_7_Rect10.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_2_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_6_crop.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_9_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_9_crop.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_7_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_10_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_6_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_12_Rect5.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_4_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_11_crop.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_12_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_13_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_13_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_6_Rect5.img
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_2_Rect10.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_002/LW_002_7_crop.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_1_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_7_crop.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_1_crop.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_10_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_9_Rect5.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_4_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_5_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_6_Rect5.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_5_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_7_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_9_crop.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_2_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_3_crop.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_3_Rect5.img
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_8_Rect10.img
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_4_crop.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_6_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_8_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_3_crop.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_7_crop.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_10_Rect10.img
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_10_crop.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_5_crop.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_4_Rect10.img
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_1_Rect25.img
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_4_Rect10.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_4_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_8_crop.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_8_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_6_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_8_crop.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_10_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_10_crop.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_7_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_5_Rect5.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_7_Rect5.img
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_6_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_5_crop.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_7_crop.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_1_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_7_Rect5.rrd
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_2_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_1_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_3_crop.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_4_crop.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase2_Georef_Scans_lg_format/HMTK2008_LW_001/LW_001_3_crop.jpg
